id,sum,text,label
462,2910,налог,TAX
463,3550000,окончательный расчёт акт приём передача договор лизинг yes_nds_tag,LEASING
464,36100,транспортировка перевозка железный дорога address_tag address_tag,SERVICE
465,620000,аренда помещение договор субаренда,REALE_STATE
466,10300,юридический услуга,SERVICE
467,2000,процент период,BANK_SERVICE
468,3670000,сырье пвад yes_nds_tag,NON_FOOD_GOODS
469,46300,покупка непродовольственный товар связать предпринимательский деятельность,NON_FOOD_GOODS
470,2120,порошок стиральный миф морозный свежесть автомат amount_tag,NON_FOOD_GOODS
471,2110,гостиница россия address_tag,SERVICE
472,31900,доставка железный дорога address_tag address_tag,SERVICE
473,69000000,возврат денежный средство договор заём no_nds_tag,LOAN
474,950,сумка тележка колесо хх amount_tag,NON_FOOD_GOODS
475,32000,информационный услуга,SERVICE
476,4420,лапша доширак квисти быстрый приготовление вкус курица amount_tag,FOOD_GOODS
477,1540000,договор процентный заём no_nds_tag,LOAN
478,14000,лечение,SERVICE
479,4650000,договор процентный заём no_nds_tag,LOAN
480,23400,транспортировка перевозка транспорт address_tag address_tag,SERVICE
481,2870000,запасный часть оборудование,NON_FOOD_GOODS
482,1220000,договор процентный заём no_nds_tag,LOAN
483,37000,комиссия выполнение функция агент валютный контроль операция рамка контракт кредитный обслуживание,BANK_SERVICE
484,44800,пищев добавка ев курс yes_nds_tag,FOOD_GOODS
485,2140,корона seasons диадема ассортимент,NON_FOOD_GOODS
486,3320,комиссия срочный платёж валюта российский федерация другие кредитный организация,BANK_SERVICE
487,1350,макароны makfa улитка amount_tag,FOOD_GOODS
488,4780,гос услуга,TAX
489,18700,юридический услуга,SERVICE
490,288000000,приобретение недвижимость address_tag,REALE_STATE
491,1470000,лизинговый платёж yes_nds_tag,LEASING
492,4990,кофе зерно yes_nds_tag,FOOD_GOODS
493,1770,восточный сладость халва,FOOD_GOODS
494,24600,лечение,SERVICE
495,11000,транспортировка перевозка водный транспорт address_tag address_tag,SERVICE
496,2610,налог,TAX
497,31200,комиссия выполнение функция агент валютный контроль операция рамка контракт кредитный обслуживание,BANK_SERVICE
498,18200,тур поездка,SERVICE
499,2870000,дымовские колбаса yes_nds_tag,FOOD_GOODS
500,2210,коммунальный услуга,SERVICE
